Title,Description,Price,Quantity,Is_Active,User_ID
Kittie,toKBFufHoeobVJZcdQ,226.43,376,1,1
Maurene,qmBgYDBzOJwayrAIJdcwJACuRKSSCnYf,235.44,397,0,1
Carilyn,qlvkYFB,71.51,885,0,1
Randa,zSUZvhgScsdUuLxrTLbfkggu,315.39,622,1,1
Ariela,aEFy,524.37,298,0,1
Brietta,nNPDUlWNynH,212.54,850,1,1
Liana,GGp,461.83,461,1,1
Shell,vZUhDedH iKfGXdq,243.13,739,0,1
Elena,KJGdS sfJwueYTUjfEocpN,695.78,807,1,1
Fawne,,266.04,468,1,1
Jsandye,A,459.08,272,1,1
Veda,heOzZRBJ,62.15,37,1,1
Paola,rIxRF,338.53,660,0,1
Adore,hoCvWQkhtbILVfaZQRMagPh,482.46,945,1,1
Brianna,pNLryBvxCPVqMzYmsHmydwLqJW,972.32,45,0,1
Pamella,kXiHnXTNihzJGYyhcBDSrlIYASOUYFQ,3.86,161,1,1
Lulita,MlJZFTuBnMGoEGUwVw ZNvMnLzQkN,560.88,507,0,1
Karly,Noojm,219.78,640,0,1
Paulita,hTARkMEfLMNYcdxuFdPXKvvKgqbT,402.41,657,1,1
Danny,isMoaiOFRNHIjBpjACcMGLMvj,970.32,146,0,1
Louella,GkbHYkttlOmtUZsBQLWr,396.56,666,1,1
Josephine,xYUlDSpDcaNODyIYjIPOPRmoaUzyEWd,812.27,669,0,1
Nollie,,677.78,259,1,1
Candy,mGm,377.34,183,0,1
Aaren,dildsPRyCWqUXgJDED,121.37,994,1,1
Lesly,cMcfqzrweRAy,780.11,461,1,1
Dania,H,647.72,560,1,1
Jordan,RLNXOGPLpyJsazko cRSJBD DDGF,18.72,183,0,1
Anthia,leRjWUBOKoyv t,681.8,674,1,1
Letizia,MvrmTNvTFawnKKPNsCJ,558.3,548,1,1
Lucy,dlwCTVOqZvsOFGkUQKlV,454.9,245,0,1
Carolina,LmVDsGMdFhvUat,345.11,847,0,1
Di,GFzFovHwQRDZiNQjrqkSPnZOSxjqCaZK,900.08,665,1,1
Dennie,OyAlIOVCTMcdCRKfLFIE XnEmj,242.17,674,1,1
Magdalena,qDBSoaNePwccoRcYNwf,283.33,398,0,1
Jillayne,oUXVTK,98.6,645,1,1
Dominga,nJTijD U,422.93,757,0,1
Marinna,BFcDcIK GRTzco DziRGvSbh,685.5,65,1,1
Anallese,kPWuV,523.23,708,1,1
Gabi,ZQhEQnSlGKVebSGjdhRtMrIO,707.54,623,1,1
Cissiee,OYlVrRzN ikfADn,678.81,608,0,1
Amii,AEsRbjYbKsGNhsY,856.07,755,0,1
Katuscha,eJucxXPx,285.21,811,1,1
Tani,TfWQtcMxnzAP,59.75,570,0,1
Louella,Ozsuw,991.26,359,1,1
Jillayne," MudwsQExlow",301.95,533,1,1
Layla,LwZiO,830.03,17,0,1
Lucy,EOYDenMiBh,510.31,227,0,1
Almeta,pdgnSxmbzMJxASf,203.44,485,1,1
Annabela,UocBwvsJzMBeAOnhOnPiNJntve,916.69,316,0,1
Allyce,uEpPRxDEzciZnaNMFzyRfVVQawilgphw,409.97,272,1,1
Millie,ozKELm,165.86,988,1,1
Rayna,CdiRatIuCzlsVdjnAQxx,209.62,879,0,1
Siana,vGLfAQuFGshktDgyUYBueC,150.91,512,1,1
Lucy,YXXiQz,728.62,677,1,1
Jan,tYETuJRBStKIUyEXjBnWZk,227.47,370,0,1
Gwyneth,jQKEjHbpHvQeSdKHAjGziXLAY,711.07,113,1,1
Marsiella,snyTzlhlIlFnQoPjIJWMPDfRpCLdOpR,335.9,38,1,1
Merrie,uSLXGRzqRvawvMFtaxpRgy,640.4,769,0,1
Gianina,IyCgMHntWlUhI,336.43,660,0,1
Regina,siaaeRxji jykTSclVEZZFrcLs,218.34,107,1,1
Doralynne,M,751.74,626,1,1
Gerrie,NFMSFZNmNPgGwwnh,130.65,677,0,1
Clo,juZvl,997.27,622,1,1
Madeleine,pPUoZf,16.51,313,1,1
Kerrin,QWjYlOxNWejCWfEgCunngqqLGF,858.28,14,0,1
Kore,CdL,311.96,428,0,1
Annabela,ZeeeWsge,505.39,705,1,1
Celestyna,hnTeoiF,665.46,710,1,1
Cathyleen,LbnSgkImkCSfGbSvkGkH P,361.26,513,1,1
Cyb,dndJQjaXIJTFkhbzYEdNyvHOXd,121.26,757,0,1
Lanae,Rhxk CNTPnJKdvjQPSVdNI,134.45,353,0,1
Queenie,i jwkvDv Tt,848.96,78,0,1
Correy,hNOYxksiRXRdjpkLCUj pkwmeCYgeslH,604.67,57,0,1
Wanda,wuSMqrYbRJhQLym my,594.15,339,0,1
Tani,WSikUiFqqpasBKsNOMiQg,370.6,361,1,1
Korrie,tsrOUJTFNs HzFNLpAR YzkP QtEzcBM,544.78,77,1,1
Mariann,,537.59,234,1,1
Carlie,TewLTNDkYpun,582.97,323,1,1
Evaleen,cvjImz,232.19,537,1,1
Katuscha," XS",926.09,98,1,1
Marcelline,bjchilyjpqJaSOntTykYHEapCzW,428.48,603,1,1
Reeba,LIdzXgzMPyClkNZo,135.54,778,0,1
Sonni,gpGwIjyrGTvwvYwiRXlV,917.98,499,1,1
Gisela,mxKwXbdxQKfeDvG,892.73,173,0,1
Caritta,JeoD,460.92,838,0,1
Abbie,sev,167.94,173,1,1
Robinia,NmhapznxTSHdfWukAqgLPOpNOsqfW,224.84,831,1,1
Tarra,WUorJbhzHwNSAWkERP bh,198.57,964,1,1
Vivia,BiYvTvSbXWYw qp,637.2,380,1,1
Cassondra,FFZWXoxfpVvrr d,168.91,636,1,1
Ginnie,tkMQQqajR,425.46,750,1,1
Mallory,IRdmUgaMuShNJhZRrrLKDyDSLaj,131.29,148,0,1
Bill,XU,322.25,740,1,1
Tybie,ZULQewCCWtcsUcKtsvuEVWIsknpiX,327.79,694,0,1
Tamqrah,hJDvErFIBcnuAk,752.32,796,0,1
Orsola,VNf yrs SkmTwM,491.44,245,0,1
Odessa,Clwr AzdgFMwksqnLNglKhUkXkp,861.85,958,0,1
Cristine,MuNmfWrMryICtKIFmvFwewbmawNf,517.01,7,1,1
Belva,pbnOWCzFNgADmaWQEMHuCSlgoi,356.75,405,1,1
Celestyna,LtBVnDJbnwTJfpTaudVMkTXKNaLG,66.21,215,0,1
Janis,KAWUmWByYbiJbdUcbizlDe,560.58,798,0,1
Darci,KclEsAbErsFjbgCuwjyLueMaAfiFghpR,591.92,898,1,1
Brietta,AueMEWvSdwfPNTBunHHPSS,365.97,171,1,1
Kore,LZvBcJKSZEKvULFInXtTIRJAI,798.8,314,0,1
Tera," BWQUkD",906.88,448,0,1
Stevana,"OUtQHZTGCLKtUn ",169.54,772,0,1
Karolina,nJwLlh yup,41.37,479,0,1
Flo,SNHJatKqMRuNDzYSdkSJ,10.2,549,1,1
Ofilia,FJOo ckL,515.48,552,0,1
Lulita,NH,915.08,208,0,1
Shaine,znRToBaiRBUbqbfzgL,276.54,564,0,1
Paule,tOOEiNTScBPehbZaKstqOCMUAvEbKRLM,518.31,848,1,1
Marcy,RjxlleVVHKiMFJCsfagMWfusZhEH,708.79,600,0,1
Alyssa,SLeOsURXp vZgqRc,786.9,822,1,1
Belinda,Ina,436.86,191,1,1
Modestia,MuxgnjkWAhqdyDop,56.27,113,1,1
Malina,nxyrwyAzTqNWaNgGJvu,749.83,972,0,1
Molli,oyZuPkmpzibxIoxFPhoxaUSoDGiPu,613.42,865,0,1
Layla,wZlSTKb PHxjywzlShLJdabFsZZBDWFJ,800.1,938,1,1
Ronna,hmXobBHyEpxNBaQAoFlxptUbxDuCuc,647.11,35,1,1
Hollie,iizP,839.77,310,1,1
Jan," eqYopbGzPsIPCikc",729.11,692,0,1
Anica,VZxqMHTfWBhTROSl,135.46,730,1,1
Tami,WG ABvDwkYlvawT,835.45,636,0,1
Jolyn,KdygfX,879.3,785,1,1
Gusty,,53.66,240,0,1
Ricky,ksiLKsIeQHG eKsRFOaMrYx,107.19,54,0,1
Winifred,H eKFK KGSPUhCOQfFtIlTGU  aVIL,593.85,888,0,1
Kristan,HPnvDWdtGlqXiXUvLXoMzTFAIoLuhv,387.32,341,0,1
Hettie,ZEiBC AKTyEgjOpKtGQWpPSSiUMuNgp,94.15,15,1,1
Tatiania,,601.93,470,1,1
Britni,iZmLLgVJDWkfH,901.2,941,1,1
Ofilia," avAnAwb RN",488.38,906,1,1
Annaliese,hhoiPYvAfbZUzAjnycrsEQDEUMQl,495.77,775,1,1
Myriam,PMZS,815.06,373,0,1
Noelle,tEcyJm,287.87,411,0,1
Daphne,hEQTQgPtzwAraFUyuYWIdSrhecv,297.95,438,1,1
Roseline,TcbawiygcylpQJNzgE oA,587.58,807,1,1
Cissiee,BwbSICbxEHDLqO,704.34,194,1,1
Tani,,734.25,593,1,1
Vevay,dJH,222.56,307,1,1
Katuscha,mASMZFQDEfkBMeJrKzh,520.67,210,0,1
Korrie,NCOcMGYC,282.95,931,0,1
Kenna,TjsFblQxbEaEanAGCMaKpqjWeMmOLC,493.17,207,1,1
Aurelie,Rm,775.24,826,1,1
Emma,"GoncMfGbmWQysSUcwOJe ",285.28,788,1,1
Vevay,L,148.69,747,0,1
Lorenza,fWjEBkAdqb,429.13,35,0,1
Zia,rDjkHyZMouNaJCuMSQkTDnknyoqna,511.95,324,1,1
Lacie,PcshRYISGjYkRdZJEjXcivaACZO,654.42,372,0,1
Millie,kMXyNTZz,729.95,552,0,1
Allis,As,14.49,713,0,1
Sherrie,SXwbczMIw UisLucgQxC,216.02,741,0,1
Harrietta,wUwhpUPTYdYMzRlfzqsDswUUrm,343.85,807,1,1
Josephine,GMlpGT HqTChKuUvVB,68.03,114,0,1
Caryl,wS,997.3,760,0,1
Queenie," sLtBaAPJoqgekF",721.66,530,0,1
Mahalia,jx vGaQdFmecWAsb Ow,236.82,624,1,1
Eolanda,gVNnLkMbv SvnUSxNsBUnJBEMy,916.79,682,1,1
Kelly,XkXytLbSokvCAuK,131.5,985,0,1
Berget,EWjLaHXbIBx lsmkTswB,419.85,771,0,1
Nessie,uiBOwlGyVLWeXLFFPa,569.75,596,1,1
Aeriela,VH,226.9,203,1,1
Mariann,cxCwuybnnZEdaTsQwUyHEToU,762.68,211,1,1
Olivette,ZZvFJlKhuSbOJ abGA,414.34,312,0,1
Quintina,Ak,738.32,762,0,1
Janey,Ibp VQWocWznRPgDkfah,32.19,172,1,1
Janeczka,NVOJghr,293.44,760,1,1
Gilda,uKjvshqTMuaEx,14.3,638,1,1
Kaja,BiqQKlIKNLxvmnJcBEVYAqoWF bwVse,992.2,488,1,1
Katuscha,FkC,792.97,919,1,1
Marika,weXUKXsygicpfGmPfGKPrZDcni,302.9,409,1,1
Brena,,320.95,241,1,1
Farrah,XFEMgF,894.48,424,0,1
Esmeralda,GtzmCCIkTLFHnErobiOqNdDbDi,936.93,297,0,1
Cathyleen,Dhq,659.56,831,1,1
Noelle,iU,334,565,0,1
Mamie,"uRjFZXNCVFKr ",109.36,876,1,1
Brietta,ftVeBtztIHokYuJlmSx,222.83,37,0,1
Harmonia,lLSjSJRSQ,673.16,759,1,1
Lonnie,ZyWJnRMPalosITGZO,201.79,990,0,1
Iseabal,ELeYzkdHKbAsgykF,448.43,660,0,1
Courtnay,svIDqLHmtwZjdOLVrXc,527,601,0,1
Kristina,LEfMdpSxzcCZbG,668.05,974,1,1
Jacquetta,hatlCWBGqAiZJOV,441.24,823,0,1
Isa,HabA,672.98,17,1,1
Elbertina,NWvySbWAtYJOPupXNiByH,433.92,626,0,1
Shirlee,VtxWRLExOUtoxp,55.47,771,1,1
Jessy,BuOoXjrm WUsQrguXKmbtsZcCSbtw,551.34,103,1,1
Zondra,uZuhOCOkuAhzAwMAKcaEPx,257.87,733,1,1
Chrystel,rPQEJ Xkc,444.78,760,0,1
Nicoli,vrzRTwnBhVo IlmrlPfYxDku,704.55,462,1,1
Lory,HeqnNt QUOpRLwkslbITPxIva,671.28,740,1,1
Kara-Lynn,"SaZHyaFFOFOJOnsXZd ",699.97,981,1,1
Kellen,oMSRxprLiFG QSGQYTvBkHSIGM,862.19,780,1,1
Moyna,febYfFmEcuMjLFrdK,620.71,293,0,1
Kristina,HOYGf cFuOMwPoARjcdFgt,942.27,748,0,1
Pollyanna,wWRjSTqcbSzyFSyYfwyllLAjifwR,247.88,364,1,1
Imojean,REemPZtIWhDxDGsJmAg,910.98,717,1,1
Chloris,BNcxPi,220.99,985,1,1
Roberta,XwkdXrpOYzoanTB oqAvUDqpq,447.57,785,1,1
Korrie,pFUIuawUAPXdsOnUEqDcS apvVOPb,239.79,99,1,1
Hettie,qCLIwgBDBQBnwleJUrRLnyY SU,935.02,368,1,1
Kial,iRnBslwbIPjIdMpyBgeTchAI,7.19,315,0,1
Jan,cDWOOHxxMZiUytjLErDQFYyj,829.82,287,1,1
Juliane," EG StSyPALODMQjDCufKrlflrk",929.33,25,0,1
Desirae,hIWUvyTQvmMwvhhlMtbEFxkYahTLT,141.69,139,1,1
Carolina,rguzqOn,913.89,577,0,1
Donetta,nAETSRqXQwggAgYbllV gLTnSFwDkCx,163.85,827,1,1
Dacia,,480.02,309,1,1
Oralee,iJAntrSipfioMo,956.6,324,0,1
Emilia,BdYPePtEkZmoLksxPnujG,594.49,970,1,1
Dorothy,OVtIXtibweodLJndpXTCTehz,933.38,212,0,1
Jean,DSxyaNXsPhwOjoSPBHMgPanfSMmIW,264.13,296,1,1
Jemie,EsNifcYpdptAcXGxsOsBbINfYvbqGW,558.79,443,0,1
Estell,"XAZjvmhJNkFrb ",25.3,39,0,1
Kelly,IW,138.72,923,0,1
Jackie,L,900.62,305,0,1
Eugine,UjmbJsxvLmkMhCvTyeU,822.69,387,0,1
Phedra,eUrdoQLyHc QOGEciZcx,105.02,761,1,1
Abbie,tTVTSBNNuTCMOpLGzlZRqSzfIdLHiCWf,29.07,746,1,1
Betta,XkSMgfUApyWwTtB,491.29,960,0,1
Di,KlAmZSZJzfgxhPZ,825.55,213,0,1
Jsandye,eNtXQDqDPR,151.35,147,1,1
Randa,,100.59,125,0,1
Elbertina,qfDPTnvvDNzvQJypDAfHAYoMQ,915.55,82,0,1
Xylina,kBBEOkSpSAnNGziWLT,128.14,692,0,1
Loree,lhNoPGgnuTzStHLEYcgEGTPn,19.11,168,1,1
Brena,QvO JISw,77.45,257,0,1
Christian,ExSSzrdsHcxr,500.65,34,1,1
Berta,rgo adEtErlSbkGe,19.13,412,0,1
Angela,NCsAp,62.24,332,0,1
Alameda,ZsY,715.36,114,0,1
Yetty,cLUar,149.3,602,0,1
Dione,sHrZe OdjcxZQr,305.88,203,0,1
Chrystel,TUwXucAu,965.47,117,0,1
Chere,wZZoZX,489.06,712,1,1
Merci,uoyqtIuyQMJQOgTWg J lspG,279.69,717,1,1
Caritta,SZEFfCtuVECoyqxWxEpIcB TEwJj,622.12,412,1,1
Modestia,DlJyyaKGyMNWwPWSfvlMImtPxTS,29.76,788,0,1
Elbertina,YSGut,358.68,645,1,1
Debee,,12.71,212,1,1
Dulce,vGIuececyFgnLqyLYWvgQdYKDKMTtB D,306.48,262,0,1
Flory,PfeKNJZFxVbSPIQFMhGiFwwTM,25.01,165,0,1
Vinita,tnybJeyaVfM KriKmSTjfYrjq,923,767,1,1
Carree,,994.37,690,1,1
Larine,Bp,649.38,436,1,1
Carmencita,BRb,720.81,987,1,1
Joelly,Oy,230.91,392,0,1
Elsie,dyGpfdBmpuNSaUtDrptzGCOE,673.08,511,0,1
Aubrie," CXR",765.63,713,0,1
Basia,iSGuofCQctNIWTWjC,539.84,382,0,1
Clo,MSEByClNBNorUVZnVBtlHAdlMOqH,502.61,943,0,1
Frieda,n lo,346.62,580,0,1
Lita,VtAxEGS,5.1,463,1,1
Di,IapWoIhkMcmS,443.77,5,1,1
Dorene,lAYMhXPDyXBPbOdC,295.81,2,1,1
Willetta,ZLiFkE,447.69,901,0,1
Lucy,RrHILY mdZjIWAaWI,298.03,713,0,1
Clarice,istZf,192.09,899,0,1
Collen,ldc itQY d XFmJHrSSSt,819.61,38,1,1
Kamilah,R ULalAX HAzXkdRdu tnlHypUVHQ,709.77,616,0,1
Cathyleen,YegqdbbqzgsvbEMoCcPIKTHM,274.42,902,1,1
Aili,sSGeWyHEDRPZVN UCXRVsrFSGhyFR,728.62,701,0,1
Janey,YQrEfjkrVFKfZTrBmiIkcwH,216.07,262,0,1
Daryl,uhYUuERWTRgyFjiabVvpdCONdlpKfbyE,586.92,237,0,1
Kittie,wWOsFPtWDyv,835.3,207,1,1
Annaliese,ZGIGXZYeIgRLaoIBeyBoqXOdTptDhTI,630.12,740,0,1
Gretal,JBgd,281.07,767,0,1
Hannis," usvvGANls ",151.42,15,1,1
Viki,EMUiafmmAN,553.4,1000,0,1
Devina,XDajlbEUQEJEQpjNA E,460.1,876,1,1
Alia,fntgATdxL,706.35,370,1,1
Shirlee,DXUTxNxYWasTQyaNJH,604.74,939,1,1
Tressa,vGFUDywbIkCaKCSAyltyBFLy,598.13,731,1,1
Frank,kVmGcaayiYkQcaFEEPwxifIykybJ,432.74,213,1,1
Fina,uPfnmgbaDieDLvZLlzMndxCPhv,29.29,749,0,1
Gloria,yuZKZhKkJgsKjSgKfNqZCNt,953.09,244,0,1
Renae,DnVWxHjWwg,312.46,663,0,1
Kylynn,qmbjO RBOFQySNSvRz,291.52,3,1,1
Marnia,WL,365.08,181,1,1
Magdalena,,795.07,97,1,1
Arlina,dVendnvkyvK ZLZxc,963.86,642,0,1
Fredericka,qlwWL BhdVJeob,830.11,152,1,1
Kerrin,,13.45,757,0,1
Daphne,QofkQpR,547.42,963,1,1
Mary,DBYbvNJcqIIYtX,393.97,618,1,1
Fanchon," FkgHFTPaApbnRExJWBnIAUQLSWNebxo",640.1,961,0,1
Lita,YVLtEXLZMfVXSgdOTCbSfSqMunK,926.56,904,1,1
Lauryn,fBliJmBSeqGiO ShEL,6.46,882,0,1
Pierette,eupnJYCSnrYlUznGonNvvQdXnOdL,723.18,873,1,1
Liana,QLZC SAaujQGLqqLUfB,994.28,46,0,1
Lacie,RLcxJeGMJwpM,980.69,356,1,1
Hettie,h jLuOYBqQYKLKAzkG,437.55,295,1,1
Letizia,wEALRQJFyRqqBEGmqrMJxRgZZOCnOQFs,684.46,900,0,1
Nanete,mlwHtPTMppCodmlMKJXuDtl,597.09,10,0,1
Orelia,phFvCqqucHvUNY,256.34,937,1,1
Jsandye,yRLOmgMdMcjPayxjiQjmQ,645.27,770,0,1
Dominga,yjvBbMeNDVp,397.54,386,1,1
Ernesta,JRoCOwx,482.09,173,0,1
Charlena,GBI,374.95,664,1,1
Valli,"dTcScbjQmyFe ",121.57,923,1,1
Elmira,hrgeFVueEpfXWJFYKidZFotPM,193.6,398,0,1
Devina,zd jhmGVqKwhf WcXmWAmR,970.8,540,0,1
Pamella,XLDUVfsibmZkCVmNnWLIkgystkfytp,43.33,605,1,1
Jany,epOWyScWjGuVIDieZtXgyuKKXqg,272.59,614,1,1
Yolane,t USssXnldQFkjLOYfrPoVE,476.74,752,0,1
Clementine,"RuCIOzeyUcuPuuwrAMWrXsaZR ",348.54,114,0,1
Tobe," okrsic",273.83,537,1,1
Merry,YyVpPxcREFsBUrkGttfvxdqm,182.55,765,0,1
Silvana,XCLEEBkqVDsOMtoxZ,68.23,110,0,1
Belinda,,65.19,65,0,1
Dacia,WVgFUstLDfswZgWsOFkEkB QDccWk,268.08,870,0,1
Loree,dbD,947.52,861,1,1
Mellicent,,61.7,865,1,1
Aaren,zOfwAqp,440.3,464,0,1
Elfreda,sp QpHOADBql,861.1,655,0,1
Gusella,RGVYxMk,533.8,774,0,1
Christy,irVmqKghopzZHrbVpEdTpKpSr,510.28,33,1,1
Hope,K,223.52,365,1,1
Jean,"vryYOBcRvBeZqfo ",217.96,47,0,1
Cathyleen,ZWCDzDUKaJgzHssQflJMcvYqzPPoqIS,992.36,73,0,1
Vita,GpommOLxVDLsFU,823.94,675,1,1
Violet,kDIQebOnsp,52.2,790,1,1
Laure,TVGMtSZTRMuStBDGtDnzWMObCowcrvlN,361.88,725,1,1
Keelia,ZbwNwbA ObzZYJeyOa,959.47,119,1,1
Dorthy,wWZDPCmHToGowspMZMDAvYgYCLnWM,586.53,418,0,1
Jsandye,ljFqMcgszLuZsk,169.85,141,0,1
Hermione,AROROeRqckSYhzw,958.31,522,1,1
Dania,Fo p,131.63,732,0,1
Tatiania,ft,837.55,378,1,1
Tera,DhK,311.85,37,0,1
Annabela,drzTWdyXYVjXKAcJwbXLOvrZasyT,808.99,990,1,1
